time,yhat_upper,yhat_lower,yhat,trend
2018-07-05 12:06:00,1862.25,0.0,931.125,0.0
2018-07-05 12:07:00,1862.25,0.0,931.125,0.0
2018-07-05 12:08:00,1862.25,0.0,931.125,0.0
2018-07-05 12:09:00,1862.25,0.0,931.125,0.0
2018-07-05 12:10:00,1862.25,0.0,931.125,0.0
2018-07-05 12:11:00,1862.25,0.0,931.125,0.0
2018-07-05 12:12:00,1862.25,0.0,931.125,0.0
2018-07-05 12:13:00,1862.25,0.0,931.125,0.0
2018-07-05 12:14:00,1862.25,0.0,931.125,0.0
2018-07-05 12:15:00,1862.25,0.0,931.125,0.0
2018-07-05 12:16:00,1862.25,0.0,931.125,0.0
2018-07-05 12:17:00,1862.25,0.0,931.125,0.0
2018-07-05 12:18:00,1862.25,0.0,931.125,0.0
2018-07-05 12:19:00,1862.25,0.0,931.125,0.0
2018-07-05 12:20:00,1862.25,0.0,931.125,0.0
2018-07-05 12:21:00,1862.25,0.0,931.125,0.0
2018-07-05 12:22:00,1862.25,0.0,931.125,0.0
2018-07-05 12:23:00,1862.25,0.0,931.125,0.0
2018-07-05 12:24:00,1862.25,0.0,931.125,0.0
2018-07-05 12:25:00,1862.25,0.0,931.125,0.0
2018-07-05 12:26:00,1862.25,0.0,931.125,0.0
2018-07-05 12:27:00,1862.25,0.0,931.125,0.0
2018-07-05 12:28:00,1862.25,0.0,931.125,0.0
2018-07-05 12:29:00,1862.25,0.0,931.125,0.0
2018-07-05 12:30:00,1862.25,0.0,931.125,0.0
2018-07-05 12:31:00,1862.25,0.0,931.125,0.0
2018-07-05 12:32:00,1862.25,0.0,931.125,0.0
2018-07-05 12:33:00,1862.25,0.0,931.125,0.0
2018-07-05 12:34:00,1862.25,0.0,931.125,0.0
2018-07-05 12:35:00,1862.25,0.0,931.125,0.0
2018-07-05 12:36:00,1862.25,0.0,931.125,0.0
2018-07-05 12:37:00,1862.25,0.0,931.125,0.0
2018-07-05 12:38:00,1862.25,0.0,931.125,0.0
2018-07-05 12:39:00,1862.25,0.0,931.125,0.0
2018-07-05 12:40:00,1862.25,0.0,931.125,0.0
2018-07-05 12:41:00,1862.25,0.0,931.125,0.0
2018-07-05 12:42:00,1843.75,0.0,921.875,0.0
2018-07-05 12:43:00,1843.75,0.0,921.875,0.0
2018-07-05 12:44:00,1839.0,0.0,919.5,0.0
2018-07-05 12:45:00,1839.0,0.0,919.5,0.0
2018-07-05 12:46:00,1839.0,0.0,919.5,0.0
2018-07-05 12:47:00,1814.25,0.0,907.125,0.0
2018-07-05 12:48:00,1799.75,0.0,899.875,0.0
2018-07-05 12:49:00,1770.5,0.0,885.25,0.0
2018-07-05 12:50:00,1770.5,0.0,885.25,0.0
2018-07-05 12:51:00,1770.5,0.0,885.25,0.0
2018-07-05 12:52:00,1770.5,0.0,885.25,0.0
2018-07-05 12:53:00,1770.0,0.0,885.0,0.0
2018-07-05 12:54:00,1768.5,0.0,884.25,0.0
2018-07-05 12:55:00,1768.5,0.0,884.25,0.0
2018-07-05 12:56:00,1768.5,0.0,884.25,0.0
2018-07-05 12:57:00,1768.5,0.0,884.25,0.0
2018-07-05 12:58:00,1768.5,0.0,884.25,0.0
2018-07-05 12:59:00,1768.5,0.0,884.25,0.0
2018-07-05 13:00:00,1768.5,0.0,884.25,0.0
2018-07-05 13:01:00,1768.5,0.0,884.25,0.0
2018-07-05 13:02:00,1768.5,0.0,884.25,0.0
2018-07-05 13:03:00,1768.5,0.0,884.25,0.0
2018-07-05 13:04:00,1768.5,0.0,884.25,0.0
2018-07-05 13:05:00,1768.5,0.0,884.25,0.0
2018-07-05 13:06:00,1768.5,0.0,884.25,0.0
2018-07-05 13:07:00,1768.5,0.0,884.25,0.0
2018-07-05 13:08:00,1768.5,0.0,884.25,0.0
2018-07-05 13:09:00,1768.5,0.0,884.25,0.0
2018-07-05 13:10:00,1768.5,0.0,884.25,0.0
2018-07-05 13:11:00,1768.5,0.0,884.25,0.0
2018-07-05 13:12:00,1768.5,0.0,884.25,0.0
2018-07-05 13:13:00,1768.5,0.0,884.25,0.0
2018-07-05 13:14:00,1768.5,0.0,884.25,0.0
2018-07-05 13:15:00,1768.5,0.0,884.25,0.0
2018-07-05 13:16:00,1768.5,0.0,884.25,0.0
2018-07-05 13:17:00,1768.5,0.0,884.25,0.0
2018-07-05 13:18:00,1768.5,0.0,884.25,0.0
2018-07-05 13:19:00,1768.5,0.0,884.25,0.0
2018-07-05 13:20:00,1768.5,0.0,884.25,0.0
2018-07-05 13:21:00,1744.0,0.0,872.0,0.0
2018-07-05 13:22:00,1744.0,0.0,872.0,0.0
2018-07-05 13:23:00,1744.0,0.0,872.0,0.0
2018-07-05 13:24:00,1744.0,0.0,872.0,0.0
2018-07-05 13:25:00,1744.0,0.0,872.0,0.0
2018-07-05 13:26:00,1744.0,0.0,872.0,0.0
2018-07-05 13:27:00,1744.0,0.0,872.0,0.0
2018-07-05 13:28:00,1744.0,0.0,872.0,0.0
2018-07-05 13:29:00,1744.0,0.0,872.0,0.0
2018-07-05 13:30:00,1744.0,0.0,872.0,0.0
2018-07-05 13:31:00,1744.0,0.0,872.0,0.0
2018-07-05 13:32:00,1744.0,0.0,872.0,0.0
2018-07-05 13:33:00,1744.0,0.0,872.0,0.0
2018-07-05 13:34:00,1744.0,0.0,872.0,0.0
2018-07-05 13:35:00,1744.0,0.0,872.0,0.0
2018-07-05 13:36:00,1744.0,0.0,872.0,0.0
2018-07-05 13:37:00,1744.0,0.0,872.0,0.0
2018-07-05 13:38:00,1744.0,0.0,872.0,0.0
2018-07-05 13:39:00,1744.0,0.0,872.0,0.0
2018-07-05 13:40:00,1744.0,0.0,872.0,0.0
2018-07-05 13:41:00,1744.0,0.0,872.0,0.0
2018-07-05 13:42:00,1744.0,0.0,872.0,0.0
2018-07-05 13:43:00,1744.0,0.0,872.0,0.0
2018-07-05 13:44:00,1744.0,0.0,872.0,0.0
2018-07-05 13:45:00,1744.0,0.0,872.0,0.0
2018-07-05 13:46:00,1744.0,0.0,872.0,0.0
2018-07-05 13:47:00,1744.0,0.0,872.0,0.0
2018-07-05 13:48:00,1744.0,0.0,872.0,0.0
2018-07-05 13:49:00,1744.0,0.0,872.0,0.0
2018-07-05 13:50:00,1742.25,0.0,871.125,0.0
2018-07-05 13:51:00,1742.25,0.0,871.125,0.0
2018-07-05 13:52:00,1731.25,0.0,865.625,0.0
2018-07-05 13:53:00,1731.25,0.0,865.625,0.0
2018-07-05 13:54:00,1731.25,0.0,865.625,0.0
2018-07-05 13:55:00,1731.25,0.0,865.625,0.0
2018-07-05 13:56:00,1731.25,0.0,865.625,0.0
2018-07-05 13:57:00,1731.25,0.0,865.625,0.0
2018-07-05 13:58:00,1731.25,0.0,865.625,0.0
2018-07-05 13:59:00,1731.25,0.0,865.625,0.0
2018-07-05 14:00:00,1731.25,0.0,865.625,0.0
2018-07-05 14:01:00,1731.25,0.0,865.625,0.0
2018-07-05 14:02:00,1731.25,0.0,865.625,0.0
2018-07-05 14:03:00,1728.25,0.0,864.125,0.0
2018-07-05 14:04:00,1723.75,0.0,861.875,0.0
2018-07-05 14:05:00,1713.75,0.0,856.875,0.0
2018-07-05 14:06:00,1718.75,0.0,859.375,0.0
2018-07-05 14:07:00,1718.75,0.0,859.375,0.0
2018-07-05 14:08:00,1718.75,0.0,859.375,0.0
2018-07-05 14:09:00,1718.75,0.0,859.375,0.0
2018-07-05 14:10:00,1746.0,0.0,873.0,0.0
2018-07-05 14:11:00,1746.0,0.0,873.0,0.0
2018-07-05 14:12:00,1746.0,0.0,873.0,0.0
2018-07-05 14:13:00,1747.25,0.0,873.625,0.0
2018-07-05 14:14:00,1747.25,0.0,873.625,0.0
2018-07-05 14:15:00,1808.75,0.0,904.375,0.0
2018-07-05 14:16:00,1808.75,0.0,904.375,0.0
2018-07-05 14:17:00,1820.25,0.0,910.125,0.0
2018-07-05 14:18:00,1826.25,0.0,913.125,0.0
2018-07-05 14:19:00,1847.25,0.0,923.625,0.0
2018-07-05 14:20:00,1847.25,0.0,923.625,0.0
2018-07-05 14:21:00,1847.25,0.0,923.625,0.0
2018-07-05 14:22:00,1847.25,0.0,923.625,0.0
2018-07-05 14:23:00,1847.25,0.0,923.625,0.0
2018-07-05 14:24:00,1847.25,0.0,923.625,0.0
2018-07-05 14:25:00,1884.5,0.0,942.25,0.0
2018-07-05 14:26:00,1928.75,0.0,964.375,0.0
2018-07-05 14:27:00,1928.75,0.0,964.375,0.0
2018-07-05 14:28:00,1928.75,0.0,964.375,0.0
2018-07-05 14:29:00,1928.75,0.0,964.375,0.0
2018-07-05 14:30:00,1928.75,0.0,964.375,0.0
2018-07-05 14:31:00,1928.75,0.0,964.375,0.0
2018-07-05 14:32:00,1928.75,0.0,964.375,0.0
2018-07-05 14:33:00,1928.75,0.0,964.375,0.0
2018-07-05 14:34:00,1928.75,0.0,964.375,0.0
2018-07-05 14:35:00,1948.75,0.0,974.375,0.0
2018-07-05 14:36:00,1948.75,0.0,974.375,0.0
2018-07-05 14:37:00,1948.75,0.0,974.375,0.0
2018-07-05 14:38:00,1948.75,0.0,974.375,0.0
2018-07-05 14:39:00,1948.75,0.0,974.375,0.0
2018-07-05 14:40:00,1948.75,0.0,974.375,0.0
2018-07-05 14:41:00,1950.5,0.0,975.25,0.0
2018-07-05 14:42:00,1950.5,0.0,975.25,0.0
2018-07-05 14:43:00,1950.5,0.0,975.25,0.0
2018-07-05 14:44:00,1950.5,0.0,975.25,0.0
2018-07-05 14:45:00,1950.5,0.0,975.25,0.0
2018-07-05 14:46:00,1950.5,0.0,975.25,0.0
2018-07-05 14:47:00,1950.5,0.0,975.25,0.0
2018-07-05 14:48:00,1950.5,0.0,975.25,0.0
2018-07-05 14:49:00,1950.5,0.0,975.25,0.0
2018-07-05 14:50:00,1950.5,0.0,975.25,0.0
2018-07-05 14:51:00,1950.5,0.0,975.25,0.0
2018-07-05 14:52:00,1950.5,0.0,975.25,0.0
2018-07-05 14:53:00,1950.5,0.0,975.25,0.0
2018-07-05 14:54:00,1950.5,0.0,975.25,0.0
2018-07-05 14:55:00,1950.5,0.0,975.25,0.0
2018-07-05 14:56:00,1950.5,0.0,975.25,0.0
2018-07-05 14:57:00,1950.5,0.0,975.25,0.0
2018-07-05 14:58:00,1950.5,0.0,975.25,0.0
2018-07-05 14:59:00,1950.5,0.0,975.25,0.0
2018-07-05 15:00:00,1950.5,0.0,975.25,0.0
2018-07-05 15:01:00,1950.5,0.0,975.25,0.0
2018-07-05 15:02:00,1950.5,0.0,975.25,0.0
2018-07-05 15:03:00,1950.5,0.0,975.25,0.0
2018-07-05 15:04:00,1950.5,0.0,975.25,0.0
2018-07-05 15:05:00,1950.5,0.0,975.25,0.0
2018-07-05 15:06:00,1950.5,0.0,975.25,0.0
2018-07-05 15:07:00,1950.5,0.0,975.25,0.0
2018-07-05 15:08:00,1950.5,0.0,975.25,0.0
2018-07-05 15:09:00,1950.5,0.0,975.25,0.0
2018-07-05 15:10:00,1950.5,0.0,975.25,0.0
2018-07-05 15:11:00,1950.5,0.0,975.25,0.0
2018-07-05 15:12:00,1950.5,0.0,975.25,0.0
2018-07-05 15:13:00,1950.5,0.0,975.25,0.0
2018-07-05 15:14:00,1950.5,0.0,975.25,0.0
2018-07-05 15:15:00,1950.5,0.0,975.25,0.0
2018-07-05 15:16:00,1950.5,0.0,975.25,0.0
2018-07-05 15:17:00,1950.5,0.0,975.25,0.0
2018-07-05 15:18:00,1950.5,0.0,975.25,0.0
2018-07-05 15:19:00,1950.5,0.0,975.25,0.0
2018-07-05 15:20:00,1950.5,0.0,975.25,0.0
2018-07-05 15:21:00,1950.5,0.0,975.25,0.0
2018-07-05 15:22:00,1950.5,0.0,975.25,0.0
2018-07-05 15:23:00,1950.5,0.0,975.25,0.0
2018-07-05 15:24:00,1950.5,0.0,975.25,0.0
2018-07-05 15:25:00,1950.5,0.0,975.25,0.0
2018-07-05 15:26:00,1955.75,0.0,977.875,0.0
2018-07-05 15:27:00,1968.5,0.0,984.25,0.0
2018-07-05 15:28:00,1968.5,0.0,984.25,0.0
2018-07-05 15:29:00,1968.5,0.0,984.25,0.0
2018-07-05 15:30:00,1984.75,0.0,992.375,0.0
2018-07-05 15:31:00,1984.75,0.0,992.375,0.0
2018-07-05 15:32:00,1984.75,0.0,992.375,0.0
2018-07-05 15:33:00,1984.75,0.0,992.375,0.0
2018-07-05 15:34:00,1984.75,0.0,992.375,0.0
2018-07-05 15:35:00,1984.75,0.0,992.375,0.0
2018-07-05 15:36:00,1984.75,0.0,992.375,0.0
2018-07-05 15:37:00,1984.75,0.0,992.375,0.0
2018-07-05 15:38:00,1984.75,0.0,992.375,0.0
2018-07-05 15:39:00,1984.75,0.0,992.375,0.0
2018-07-05 15:40:00,1984.75,0.0,992.375,0.0
2018-07-05 15:41:00,1984.75,0.0,992.375,0.0
2018-07-05 15:42:00,1984.75,0.0,992.375,0.0
2018-07-05 15:43:00,1984.75,0.0,992.375,0.0
2018-07-05 15:44:00,1984.75,0.0,992.375,0.0
2018-07-05 15:45:00,1984.75,0.0,992.375,0.0
2018-07-05 15:46:00,1984.75,0.0,992.375,0.0
2018-07-05 15:47:00,1984.75,0.0,992.375,0.0
2018-07-05 15:48:00,1984.75,0.0,992.375,0.0
2018-07-05 15:49:00,1984.75,0.0,992.375,0.0
2018-07-05 15:50:00,1984.75,0.0,992.375,0.0
2018-07-05 15:51:00,1984.75,0.0,992.375,0.0
2018-07-05 15:52:00,1984.75,0.0,992.375,0.0
2018-07-05 15:53:00,1984.75,0.0,992.375,0.0
2018-07-05 15:54:00,1984.75,0.0,992.375,0.0
2018-07-05 15:55:00,1984.75,0.0,992.375,0.0
2018-07-05 15:56:00,1984.75,0.0,992.375,0.0
2018-07-05 15:57:00,1984.75,0.0,992.375,0.0
2018-07-05 15:58:00,1984.75,0.0,992.375,0.0
2018-07-05 15:59:00,1984.75,0.0,992.375,0.0
2018-07-05 16:00:00,1984.75,0.0,992.375,0.0
2018-07-05 16:01:00,1984.75,0.0,992.375,0.0
2018-07-05 16:02:00,1984.75,0.0,992.375,0.0
2018-07-05 16:03:00,1984.75,0.0,992.375,0.0
2018-07-05 16:04:00,1984.75,0.0,992.375,0.0
2018-07-05 16:05:00,1984.75,0.0,992.375,0.0
2018-07-05 16:06:00,1984.75,0.0,992.375,0.0
2018-07-05 16:07:00,1984.75,0.0,992.375,0.0
2018-07-05 16:08:00,1984.75,0.0,992.375,0.0
2018-07-05 16:09:00,1984.75,0.0,992.375,0.0
2018-07-05 16:10:00,1984.75,0.0,992.375,0.0
2018-07-05 16:11:00,1984.75,0.0,992.375,0.0
2018-07-05 16:12:00,1984.75,0.0,992.375,0.0
2018-07-05 16:13:00,1984.75,0.0,992.375,0.0
2018-07-05 16:14:00,1984.75,0.0,992.375,0.0
2018-07-05 16:15:00,1984.75,0.0,992.375,0.0
2018-07-05 16:16:00,1984.75,0.0,992.375,0.0
2018-07-05 16:17:00,1984.75,0.0,992.375,0.0
2018-07-05 16:18:00,1984.75,0.0,992.375,0.0
2018-07-05 16:19:00,1984.75,0.0,992.375,0.0
2018-07-05 16:20:00,1984.75,0.0,992.375,0.0
2018-07-05 16:21:00,1984.75,0.0,992.375,0.0
2018-07-05 16:22:00,1984.75,0.0,992.375,0.0
2018-07-05 16:23:00,1984.75,0.0,992.375,0.0
2018-07-05 16:24:00,1984.75,0.0,992.375,0.0
2018-07-05 16:25:00,1984.75,0.0,992.375,0.0
2018-07-05 16:26:00,1984.75,0.0,992.375,0.0
2018-07-05 16:27:00,1984.75,0.0,992.375,0.0
2018-07-05 16:28:00,1984.75,0.0,992.375,0.0
2018-07-05 16:29:00,1984.75,0.0,992.375,0.0
2018-07-05 16:30:00,1973.0,0.0,986.5,0.0
2018-07-05 16:31:00,1973.0,0.0,986.5,0.0
2018-07-05 16:32:00,1973.0,0.0,986.5,0.0
2018-07-05 16:33:00,1973.0,0.0,986.5,0.0
2018-07-05 16:34:00,1973.0,0.0,986.5,0.0
2018-07-05 16:35:00,1973.0,0.0,986.5,0.0
2018-07-05 16:36:00,1973.0,0.0,986.5,0.0
2018-07-05 16:37:00,1973.0,0.0,986.5,0.0
2018-07-05 16:38:00,1973.0,0.0,986.5,0.0
2018-07-05 16:39:00,1973.0,0.0,986.5,0.0
2018-07-05 16:40:00,1973.0,0.0,986.5,0.0
2018-07-05 16:41:00,1973.0,0.0,986.5,0.0
2018-07-05 16:42:00,1973.0,0.0,986.5,0.0
2018-07-05 16:43:00,1973.0,0.0,986.5,0.0
2018-07-05 16:44:00,1973.0,0.0,986.5,0.0
2018-07-05 16:45:00,1973.0,0.0,986.5,0.0
2018-07-05 16:46:00,1973.0,0.0,986.5,0.0
2018-07-05 16:47:00,1973.0,0.0,986.5,0.0
2018-07-05 16:48:00,1973.0,0.0,986.5,0.0
2018-07-05 16:49:00,1973.0,0.0,986.5,0.0
2018-07-05 16:50:00,1973.0,0.0,986.5,0.0
2018-07-05 16:51:00,1973.0,0.0,986.5,0.0
2018-07-05 16:52:00,1973.0,0.0,986.5,0.0
2018-07-05 16:53:00,1973.0,0.0,986.5,0.0
2018-07-05 16:54:00,1973.0,0.0,986.5,0.0
2018-07-05 16:55:00,1973.0,0.0,986.5,0.0
2018-07-05 16:56:00,1973.0,0.0,986.5,0.0
2018-07-05 16:57:00,1973.0,0.0,986.5,0.0
2018-07-05 16:58:00,1973.0,0.0,986.5,0.0
2018-07-05 16:59:00,1973.0,0.0,986.5,0.0
2018-07-05 17:00:00,1973.0,0.0,986.5,0.0
2018-07-05 17:01:00,1973.0,0.0,986.5,0.0
2018-07-05 17:02:00,1973.0,0.0,986.5,0.0
2018-07-05 17:03:00,1973.0,0.0,986.5,0.0
2018-07-05 17:04:00,1973.0,0.0,986.5,0.0
2018-07-05 17:05:00,1973.0,0.0,986.5,0.0
2018-07-05 17:06:00,1973.0,0.0,986.5,0.0
2018-07-05 17:07:00,1973.0,0.0,986.5,0.0
2018-07-05 17:08:00,1973.0,0.0,986.5,0.0
2018-07-05 17:09:00,1973.0,0.0,986.5,0.0
2018-07-05 17:10:00,1973.0,0.0,986.5,0.0
2018-07-05 17:11:00,1973.0,0.0,986.5,0.0
2018-07-05 17:12:00,1973.0,0.0,986.5,0.0
2018-07-05 17:13:00,1973.0,0.0,986.5,0.0
2018-07-05 17:14:00,1973.0,0.0,986.5,0.0
2018-07-05 17:15:00,1973.0,0.0,986.5,0.0
2018-07-05 17:16:00,1973.0,0.0,986.5,0.0
2018-07-05 17:17:00,1973.0,0.0,986.5,0.0
2018-07-05 17:18:00,1973.0,0.0,986.5,0.0
2018-07-05 17:19:00,1927.5,0.0,963.75,0.0
2018-07-05 17:20:00,1917.0,0.0,958.5,0.0
2018-07-05 17:21:00,1917.0,0.0,958.5,0.0
2018-07-05 17:22:00,1917.0,0.0,958.5,0.0
2018-07-05 17:23:00,1917.0,0.0,958.5,0.0
2018-07-05 17:24:00,1910.5,0.0,955.25,0.0
2018-07-05 17:25:00,1900.25,0.0,950.125,0.0
2018-07-05 17:26:00,1824.5,0.0,912.25,0.0
2018-07-05 17:27:00,1812.75,0.0,906.375,0.0
2018-07-05 17:28:00,1812.75,0.0,906.375,0.0
2018-07-05 17:29:00,1812.75,0.0,906.375,0.0
2018-07-05 17:30:00,1812.75,0.0,906.375,0.0
2018-07-05 17:31:00,1812.75,0.0,906.375,0.0
2018-07-05 17:32:00,1812.75,0.0,906.375,0.0
2018-07-05 17:33:00,1812.75,0.0,906.375,0.0
2018-07-05 17:34:00,1812.75,0.0,906.375,0.0
2018-07-05 17:35:00,1812.75,0.0,906.375,0.0
2018-07-05 17:36:00,1812.75,0.0,906.375,0.0
2018-07-05 17:37:00,1812.75,0.0,906.375,0.0
2018-07-05 17:38:00,1812.75,0.0,906.375,0.0
2018-07-05 17:39:00,1812.75,0.0,906.375,0.0
2018-07-05 17:40:00,1812.75,0.0,906.375,0.0
2018-07-05 17:41:00,1812.75,0.0,906.375,0.0
2018-07-05 17:42:00,1812.75,0.0,906.375,0.0
2018-07-05 17:43:00,1812.75,0.0,906.375,0.0
2018-07-05 17:44:00,1812.75,0.0,906.375,0.0
2018-07-05 17:45:00,1812.75,0.0,906.375,0.0
2018-07-05 17:46:00,1812.75,0.0,906.375,0.0
2018-07-05 17:47:00,1812.75,0.0,906.375,0.0
2018-07-05 17:48:00,1812.75,0.0,906.375,0.0
2018-07-05 17:49:00,1812.75,0.0,906.375,0.0
2018-07-05 17:50:00,1812.75,0.0,906.375,0.0
2018-07-05 17:51:00,1812.75,0.0,906.375,0.0
2018-07-05 17:52:00,1812.75,0.0,906.375,0.0
2018-07-05 17:53:00,1812.75,0.0,906.375,0.0
2018-07-05 17:54:00,1812.75,0.0,906.375,0.0
2018-07-05 17:55:00,1812.75,0.0,906.375,0.0
2018-07-05 17:56:00,1812.75,0.0,906.375,0.0
2018-07-05 17:57:00,1812.75,0.0,906.375,0.0
2018-07-05 17:58:00,1812.75,0.0,906.375,0.0
2018-07-05 17:59:00,1812.75,0.0,906.375,0.0
2018-07-05 18:00:00,1812.75,0.0,906.375,0.0
2018-07-05 18:01:00,1812.75,0.0,906.375,0.0
2018-07-05 18:02:00,1812.75,0.0,906.375,0.0
2018-07-05 18:03:00,1812.75,0.0,906.375,0.0
2018-07-05 18:04:00,1812.75,0.0,906.375,0.0
2018-07-05 18:05:00,1812.75,0.0,906.375,0.0
2018-07-05 18:06:00,1812.75,0.0,906.375,0.0
2018-07-05 18:07:00,1812.75,0.0,906.375,0.0
2018-07-05 18:08:00,1812.75,0.0,906.375,0.0
2018-07-05 18:09:00,1812.75,0.0,906.375,0.0
2018-07-05 18:10:00,1789.25,0.0,894.625,0.0
2018-07-05 18:11:00,1777.75,0.0,888.875,0.0
2018-07-05 18:12:00,1777.75,0.0,888.875,0.0
2018-07-05 18:13:00,1777.75,0.0,888.875,0.0
2018-07-05 18:14:00,1777.75,0.0,888.875,0.0
2018-07-05 18:15:00,1764.75,0.0,882.375,0.0
2018-07-05 18:16:00,1764.75,0.0,882.375,0.0
2018-07-05 18:17:00,1724.25,0.0,862.125,0.0
2018-07-05 18:18:00,1713.75,0.0,856.875,0.0
2018-07-05 18:19:00,1705.25,0.0,852.625,0.0
2018-07-05 18:20:00,1705.25,0.0,852.625,0.0
2018-07-05 18:21:00,1705.25,0.0,852.625,0.0
2018-07-05 18:22:00,1705.25,0.0,852.625,0.0
2018-07-05 18:23:00,1705.25,0.0,852.625,0.0
2018-07-05 18:24:00,1705.25,0.0,852.625,0.0
2018-07-05 18:25:00,1705.25,0.0,852.625,0.0
2018-07-05 18:26:00,1705.25,0.0,852.625,0.0
2018-07-05 18:27:00,1705.25,0.0,852.625,0.0
2018-07-05 18:28:00,1705.25,0.0,852.625,0.0
2018-07-05 18:29:00,1705.25,0.0,852.625,0.0
2018-07-05 18:30:00,1705.25,0.0,852.625,0.0
2018-07-05 18:31:00,1705.25,0.0,852.625,0.0
2018-07-05 18:32:00,1705.25,0.0,852.625,0.0
2018-07-05 18:33:00,1705.25,0.0,852.625,0.0
2018-07-05 18:34:00,1705.25,0.0,852.625,0.0
2018-07-05 18:35:00,1705.25,0.0,852.625,0.0
2018-07-05 18:36:00,1705.25,0.0,852.625,0.0
2018-07-05 18:37:00,1705.25,0.0,852.625,0.0
2018-07-05 18:38:00,1705.25,0.0,852.625,0.0
2018-07-05 18:39:00,1705.25,0.0,852.625,0.0
2018-07-05 18:40:00,1705.25,0.0,852.625,0.0
2018-07-05 18:41:00,1705.25,0.0,852.625,0.0
2018-07-05 18:42:00,1705.25,0.0,852.625,0.0
2018-07-05 18:43:00,1705.25,0.0,852.625,0.0
2018-07-05 18:44:00,1705.25,0.0,852.625,0.0
2018-07-05 18:45:00,1653.75,0.0,826.875,0.0
2018-07-05 18:46:00,1652.75,0.0,826.375,0.0
2018-07-05 18:47:00,1652.5,0.0,826.25,0.0
2018-07-05 18:48:00,1652.5,0.0,826.25,0.0
2018-07-05 18:49:00,1652.5,0.0,826.25,0.0
2018-07-05 18:50:00,1610.5,0.0,805.25,0.0
2018-07-05 18:51:00,1599.75,0.0,799.875,0.0
2018-07-05 18:52:00,1599.75,0.0,799.875,0.0
2018-07-05 18:53:00,1599.75,0.0,799.875,0.0
2018-07-05 18:54:00,1599.75,0.0,799.875,0.0
2018-07-05 18:55:00,1599.75,0.0,799.875,0.0
2018-07-05 18:56:00,1599.75,0.0,799.875,0.0
2018-07-05 18:57:00,1599.75,0.0,799.875,0.0
2018-07-05 18:58:00,1599.75,0.0,799.875,0.0
2018-07-05 18:59:00,1599.75,0.0,799.875,0.0
2018-07-05 19:00:00,1599.75,0.0,799.875,0.0
2018-07-05 19:01:00,1599.75,0.0,799.875,0.0
2018-07-05 19:02:00,1599.75,0.0,799.875,0.0
2018-07-05 19:03:00,1599.75,0.0,799.875,0.0
2018-07-05 19:04:00,1599.75,0.0,799.875,0.0
2018-07-05 19:05:00,1599.75,0.0,799.875,0.0
2018-07-05 19:06:00,1599.75,0.0,799.875,0.0
2018-07-05 19:07:00,1599.75,0.0,799.875,0.0
2018-07-05 19:08:00,1599.75,0.0,799.875,0.0
2018-07-05 19:09:00,1599.75,0.0,799.875,0.0
2018-07-05 19:10:00,1599.75,0.0,799.875,0.0
2018-07-05 19:11:00,1599.75,0.0,799.875,0.0
2018-07-05 19:12:00,1599.75,0.0,799.875,0.0
2018-07-05 19:13:00,1597.75,0.0,798.875,0.0
2018-07-05 19:14:00,1597.75,0.0,798.875,0.0
2018-07-05 19:15:00,1597.75,0.0,798.875,0.0
2018-07-05 19:16:00,1590.0,0.0,795.0,0.0
2018-07-05 19:17:00,1590.0,0.0,795.0,0.0
2018-07-05 19:18:00,1590.0,0.0,795.0,0.0
2018-07-05 19:19:00,1590.0,0.0,795.0,0.0
2018-07-05 19:20:00,1590.0,0.0,795.0,0.0
2018-07-05 19:21:00,1561.25,0.0,780.625,0.0
2018-07-05 19:22:00,1542.75,0.0,771.375,0.0
2018-07-05 19:23:00,1532.5,0.0,766.25,0.0
2018-07-05 19:24:00,1532.5,0.0,766.25,0.0
2018-07-05 19:25:00,1529.0,0.0,764.5,0.0
2018-07-05 19:26:00,1529.0,0.0,764.5,0.0
2018-07-05 19:27:00,1529.0,0.0,764.5,0.0
2018-07-05 19:28:00,1529.0,0.0,764.5,0.0
2018-07-05 19:29:00,1529.0,0.0,764.5,0.0
2018-07-05 19:30:00,1529.0,0.0,764.5,0.0
2018-07-05 19:31:00,1529.0,0.0,764.5,0.0
2018-07-05 19:32:00,1529.0,0.0,764.5,0.0
2018-07-05 19:33:00,1529.0,0.0,764.5,0.0
2018-07-05 19:34:00,1520.5,0.0,760.25,0.0
2018-07-05 19:35:00,1520.5,0.0,760.25,0.0
2018-07-05 19:36:00,1520.5,0.0,760.25,0.0
2018-07-05 19:37:00,1503.75,0.0,751.875,0.0
2018-07-05 19:38:00,1503.75,0.0,751.875,0.0
2018-07-05 19:39:00,1503.75,0.0,751.875,0.0
2018-07-05 19:40:00,1503.75,0.0,751.875,0.0
2018-07-05 19:41:00,1503.75,0.0,751.875,0.0
2018-07-05 19:42:00,1503.75,0.0,751.875,0.0
2018-07-05 19:43:00,1484.75,0.0,742.375,0.0
2018-07-05 19:44:00,1488.25,0.0,744.125,0.0
2018-07-05 19:45:00,1488.25,0.0,744.125,0.0
2018-07-05 19:46:00,1488.25,0.0,744.125,0.0
2018-07-05 19:47:00,1488.25,0.0,744.125,0.0
2018-07-05 19:48:00,1488.25,0.0,744.125,0.0
2018-07-05 19:49:00,1488.25,0.0,744.125,0.0
2018-07-05 19:50:00,1488.25,0.0,744.125,0.0
